# Muad'Dib scan universe — S&P 500 + Nasdaq-100 core (liquid US large/mid caps)
# One ticker per line. Lines starting with # ignored. Delisted names fail silently.
AAPL MSFT NVDA AMZN GOOGL META TSLA AVGO BRK-B LLY JPM V UNH XOM MA COST HD PG JNJ WMT
NFLX ABBV CRM BAC ORCL CVX MRK KO AMD PEP TMO ADBE WFC CSCO ACN MCD LIN ABT PM IBM
TXN QCOM GE INTU CAT ISRG VZ AMGN PFE DHR NOW SPGI UBER CMCSA T RTX LOW NEE UNP AXP
BKNG ETN COP PGR SYK HON BSX GS BLK VRTX TJX PLTR C PANW ADP MU LMT GILD SCHW MDT
BA FI SBUX ADI BMY MMC LRCX DE UPS AMAT PLD KLAC ANET CB SO REGN MO ICE ELV DUK
SHW EQIX AON CI WM PYPL PNC CME CDNS SNPS ZTS CL MCK USB CVS TGT ITW EMR MCO APH
FDX TDG CSX BDX WELL AJG ORLY CARR ECL NOC MMM MAR PCAR NSC TFC ROP NXPI GD FCX AZO
HLT PSA ABNB SLB CPRT OKE AMP TRV AIG URI JCI ALL SRE ROST AFL D MSI DLR O KMB
TEL PSX GWW LULU NEM F GM STZ CTAS PAYX FAST MPC VLO AME HES CMI IDXX YUM OTIS PRU
KMI CTVA EW BKR PEG CNC VRSK ACGL LHX EXC A XEL COR IQV HUM GEHC KDP HWM SYY IT
RMD DOW MNST DD ROK EA CSGP MLM EFX HIG WAB VMC XYL CBRE ED ON DAL AVB TTWO GRMN
DXCM ANSS FTNT EIX WTW TSCO KHC PPG DVN GLW HPQ FANG WEC CHTR NUE ZBH CDW BIIB LYB
STT KEYS HAL MTD DHI AWK FITB WY EBAY RJF ES DFS TROW STE PHM LEN IR HPE VTR ETR
CCL BR NTRS SBAC ARE INVH PPL CLX DTE FE GPN VRSN MKC AEE CINF CMS TYL EXR K LH
BALL WST ATO DRI EQR COO OMC MAS HOLX ULTA J NVR CNP EXPD IEX LDOS TXT AVY PKG POOL
CAH JBHT MRNA ALGN SWKS BBY DPZ NDSN MOH CE CF STLD HBAN RF CFG SYF NTAP TER ZBRA GEN
TRMB JKHY FFIV AKAM EPAM CHRW MOS ALB AOS SJM CPB HRL TAP BG IP EMN LKQ AES NI PNW
LNT EVRG CTRA MRO APA EQT TPL WMB LVS WYNN MGM RCL NCLH EXPE HST BXP KIM REG FRT UDR
CPT MAA ESS PEAK DOC AMT CCI SPG IRM GNRC PWR TT HUBB LII PNR DOV OC MHK WHR NWL
PARA WBD FOXA NWSA IPG LYV DIS TMUS DASH SNAP PINS RBLX U TWLO SQ COIN HOOD SOFI AFRM SHOP
MELI SE BABA PDD JD NTES BIDU TCOM ZM DOCU OKTA CRWD ZS NET DDOG MDB SNOW TEAM WDAY VEEV
HUBS BILL PCTY PAYC TTD ROKU SPOT DKNG PENN CZR ETSY W CHWY CVNA KMX AN LAD GPC AAP TSN
CAG GIS HSY MKTX CBOE NDAQ MSCI FDS SEIC BEN IVZ AMG VOYA MET LNC UNM GL AIZ RE WRB
PFG L KEY CMA ZION WAL FHN EWBC PB SSB WTFC MTB CADE ONB FNB UBSI VLY SNV BOKF CBSH
ARM SMCI DELL WDC STX PSTG MRVL MCHP MPWR QRVO ENPH SEDG FSLR RUN CSIQ PLUG BE NEP BEP AMR
BTU ARCH X CLF AA CENX MP LAC UEC CCJ LEU SMR OKLO VST CEG TLN NRG GEV VRT MOD
CELH ELF SKX DECK ONON BIRK CROX VFC RL PVH TPR CPRI HBI GIII OXM LEVI KTB WSM RH FIVE
DG DLTR OLLI BJ PSMT SFM KR ACI CASY MUSA MNRO ORLY LOTZ ABG SAH GES BURL TJX GPS ANF
AEO URBN JWN M KSS DDS BKE ZUMZ HIBB DKS ASO GOLF ELY MODG PTON NLS PLNT XPOF LTH EDR
GME AMC BBWI VSCO PLCE CHS CATO EXPR TLYS SCVL BOOT WWW SHOO CAL RVLV LULU NKE UAA UA ADS
